

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 13 21:26:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2920 ;;  str             1    5[BANK0 ] PTR const unsigned char 
  2921 ;;		 -> STR_9(6), STR_8(15), STR_7(12), STR_6(11), 
  2922 ;;		 -> STR_5(15), STR_4(9), STR_3(12), STR_2(10), 
  2923 ;;		 -> STR_1(14), 
  2924 ;;  i               2    3[BANK0 ] int 
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      void 
  2927 ;; Registers used:
  2928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2934 ;;      Params:         0       2       0       0
  2935 ;;      Locals:         0       3       0       0
  2936 ;;      Temps:          0       0       0       0
  2937 ;;      Totals:         0       5       0       0
  2938 ;;Total ram usage:        5 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    5
  2941 ;; This function calls:
  2942 ;;		_putch
  2943 ;; This function is called by:
  2944 ;;		_CmdMultiChannel
  2945 ;;		_processCmdIN
  2946 ;;		_main
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _print_tx
  2952  0620                     _print_tx:	
  2953                           
  2954                           ;incstack = 0
  2955                           ; Regs used in _print_tx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2956                           ;print_tx@str stored from wreg
  2957  0620  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0621  1303               	bcf	3,6	;RP1=0, select bank0
  2959  0622  00A5               	movwf	print_tx@str
  2960                           
  2961                           ;usart.c: 19: putch(0x02);
  2962  0623  3002               	movlw	2
  2963  0624  118A  2746  118A   	fcall	_putch
  2964                           
  2965                           ;usart.c: 20: for (int i=0; i<len; i++)
  2966  0627  1283               	bcf	3,5	;RP0=0, select bank0
  2967  0628  1303               	bcf	3,6	;RP1=0, select bank0
  2968  0629  01A3               	clrf	print_tx@i
  2969  062A  01A4               	clrf	print_tx@i+1
  2970  062B                     l1324:	
  2971  062B  0822               	movf	print_tx@len+1,w
  2972  062C  0224               	subwf	print_tx@i+1,w
  2973  062D  1D03               	skipz
  2974  062E  2E31               	goto	u765
  2975  062F  0821               	movf	print_tx@len,w
  2976  0630  0223               	subwf	print_tx@i,w
  2977  0631                     u765:	
  2978  0631  1803               	btfsc	3,0
  2979  0632  2E45               	goto	l1326
  2980                           
  2981                           ;usart.c: 21: putch(str[i]);
  2982  0633  0823               	movf	print_tx@i,w
  2983  0634  0725               	addwf	print_tx@str,w
  2984  0635  0084               	movwf	4
  2985  0636  118A  2530  118A   	fcall	stringdir
  2986  0639  118A  2746  118A   	fcall	_putch
  2987  063C  3001               	movlw	1
  2988  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2989  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2990  063F  07A3               	addwf	print_tx@i,f
  2991  0640  1803               	skipnc
  2992  0641  0AA4               	incf	print_tx@i+1,f
  2993  0642  3000               	movlw	0
  2994  0643  07A4               	addwf	print_tx@i+1,f
  2995  0644  2E2B               	goto	l1324
  2996  0645                     l1326:	
  2997                           
  2998                           ;usart.c: 22: putch(0x03);
  2999  0645  3003               	movlw	3
  3000  0646  118A  2746         	fcall	_putch
  3001  0648  0008               	return
  3002  0649                     __end_of_print_tx:	
  3003                           
  3004                           	psect	text12
  3005  0746                     __ptext12:	
  3006 ;; *************** function _putch *****************
  3007 ;; Defined at:
  3008 ;;		line 10 in file "usart.c"
  3009 ;; Parameters:    Size  Location     Type
  3010 ;;  byte            1    wreg     unsigned char 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  byte            1    0[BANK0 ] unsigned char 
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  1    wreg      void 
  3015 ;; Registers used:
  3016 ;;		wreg
  3017 ;; Tracked objects:
  3018 ;;		On entry : 0/0
  3019 ;;		On exit  : 0/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3022 ;;      Params:         0       0       0       0
  3023 ;;      Locals:         0       1       0       0
  3024 ;;      Temps:          0       0       0       0
  3025 ;;      Totals:         0       1       0       0
  3026 ;;Total ram usage:        1 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; Hardware stack levels required when called:    4
  3029 ;; This function calls:
  3030 ;;		Nothing
  3031 ;; This function is called by:
  3032 ;;		_print_tx
  3033 ;;		_printc_tx
  3034 ;;		_printci_tx
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038                           
  3039                           ;psect for function _putch
  3040  0746                     _putch:	
  3041                           
  3042                           ;incstack = 0
  3043                           ; Regs used in _putch: [wreg]
  3044                           ;putch@byte stored from wreg
  3045  0746  1283               	bcf	3,5	;RP0=0, select bank0
  3046  0747  1303               	bcf	3,6	;RP1=0, select bank0
  3047  0748  00A0               	movwf	putch@byte
  3048  0749                     l262:	
  3049                           ;usart.c: 13: continue;
  3050                           
  3051                           ;usart.c: 12: while(!TXIF)
  3052                           
  3053  0749  1C8C               	btfss	12,1	;volatile
  3054  074A  2F49               	goto	l262
  3055                           
  3056                           ;usart.c: 14: TXREG = byte;
  3057  074B  0820               	movf	putch@byte,w
  3058  074C  0095               	movwf	21	;volatile
  3059  074D  0008               	return
  3060  074E                     __end_of_putch:	
  3061                           
  3062                           	psect	text13
  3063  03F8                     __ptext13:	
  3064 ;; *************** function _ProcessReadChannel *****************
  3065 ;; Defined at:
  3066 ;;		line 183 in file "main.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;		None
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;		None
  3071 ;; Return value:  Size  Location     Type
  3072 ;;                  1    wreg      void 
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0, pclath, cstack
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3080 ;;      Params:         0       0       0       0
  3081 ;;      Locals:         0       0       0       0
  3082 ;;      Temps:          0      12       0       0
  3083 ;;      Totals:         0      12       0       0
  3084 ;;Total ram usage:       12 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    5
  3087 ;; This function calls:
  3088 ;;		___wmul
  3089 ;; This function is called by:
  3090 ;;		_CmdMultiChannel
  3091 ;;		_processCmdIN
  3092 ;; This function uses a non-reentrant model
  3093 ;;
  3094                           
  3095                           
  3096                           ;psect for function _ProcessReadChannel
  3097  03F8                     _ProcessReadChannel:	
  3098                           
  3099                           ;main.c: 185: channel = !RA0 + !RA1*2 + !RA2*3 + !RA3*4;
  3100                           
  3101                           ;incstack = 0
  3102                           ; Regs used in _ProcessReadChannel: [wreg+status,2+status,0+pclath+cstack]
  3103  03F8  1003               	clrc
  3104  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  3105  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  3106  03FB  1D85               	btfss	5,3	;volatile
  3107  03FC  1403               	setc
  3108  03FD  3000               	movlw	0
  3109  03FE  1803               	skipnc
  3110  03FF  3001               	movlw	1
  3111  0400  00A6               	movwf	??_ProcessReadChannel
  3112  0401  01A7               	clrf	??_ProcessReadChannel+1
  3113  0402  1003               	clrc
  3114  0403  0DA6               	rlf	??_ProcessReadChannel,f
  3115  0404  0DA7               	rlf	??_ProcessReadChannel+1,f
  3116  0405  1003               	clrc
  3117  0406  0DA6               	rlf	??_ProcessReadChannel,f
  3118  0407  0DA7               	rlf	??_ProcessReadChannel+1,f
  3119  0408  1003               	clrc
  3120  0409  1D05               	btfss	5,2	;volatile
  3121  040A  1403               	setc
  3122  040B  3000               	movlw	0
  3123  040C  1803               	skipnc
  3124  040D  3001               	movlw	1
  3125  040E  00A8               	movwf	??_ProcessReadChannel+2
  3126  040F  01A9               	clrf	??_ProcessReadChannel+3
  3127  0410  0828               	movf	??_ProcessReadChannel+2,w
  3128  0411  00A0               	movwf	___wmul@multiplier
  3129  0412  0829               	movf	??_ProcessReadChannel+3,w
  3130  0413  00A1               	movwf	___wmul@multiplier+1
  3131  0414  3003               	movlw	3
  3132  0415  00A2               	movwf	___wmul@multiplicand
  3133  0416  3000               	movlw	0
  3134  0417  00A3               	movwf	___wmul@multiplicand+1
  3135  0418  118A  2649  118A   	fcall	___wmul
  3136  041B  1003               	clrc
  3137  041C  1283               	bcf	3,5	;RP0=0, select bank0
  3138  041D  1303               	bcf	3,6	;RP1=0, select bank0
  3139  041E  1C85               	btfss	5,1	;volatile
  3140  041F  1403               	setc
  3141  0420  3000               	movlw	0
  3142  0421  1803               	skipnc
  3143  0422  3001               	movlw	1
  3144  0423  00AA               	movwf	??_ProcessReadChannel+4
  3145  0424  01AB               	clrf	??_ProcessReadChannel+5
  3146  0425  1003               	clrc
  3147  0426  0DAA               	rlf	??_ProcessReadChannel+4,f
  3148  0427  0DAB               	rlf	??_ProcessReadChannel+5,f
  3149  0428  1003               	clrc
  3150  0429  1C05               	btfss	5,0	;volatile
  3151  042A  1403               	setc
  3152  042B  3000               	movlw	0
  3153  042C  1803               	skipnc
  3154  042D  3001               	movlw	1
  3155  042E  072A               	addwf	??_ProcessReadChannel+4,w
  3156  042F  00AC               	movwf	??_ProcessReadChannel+6
  3157  0430  082B               	movf	??_ProcessReadChannel+5,w
  3158  0431  1803               	skipnc
  3159  0432  0A2B               	incf	??_ProcessReadChannel+5,w
  3160  0433  00AD               	movwf	??_ProcessReadChannel+7
  3161  0434  0820               	movf	?___wmul,w
  3162  0435  072C               	addwf	??_ProcessReadChannel+6,w
  3163  0436  00AE               	movwf	??_ProcessReadChannel+8
  3164  0437  0821               	movf	?___wmul+1,w
  3165  0438  1803               	skipnc
  3166  0439  0A21               	incf	?___wmul+1,w
  3167  043A  072D               	addwf	??_ProcessReadChannel+7,w
  3168  043B  00AF               	movwf	??_ProcessReadChannel+9
  3169  043C  0826               	movf	??_ProcessReadChannel,w
  3170  043D  072E               	addwf	??_ProcessReadChannel+8,w
  3171  043E  00B0               	movwf	??_ProcessReadChannel+10
  3172  043F  0827               	movf	??_ProcessReadChannel+1,w
  3173  0440  1803               	skipnc
  3174  0441  0A27               	incf	??_ProcessReadChannel+1,w
  3175  0442  072F               	addwf	??_ProcessReadChannel+9,w
  3176  0443  00B1               	movwf	??_ProcessReadChannel+11
  3177  0444  0830               	movf	??_ProcessReadChannel+10,w
  3178  0445  00DD               	movwf	_channel	;volatile
  3179  0446  0831               	movf	??_ProcessReadChannel+11,w
  3180  0447  00DE               	movwf	_channel+1	;volatile
  3181                           
  3182                           ;main.c: 186: if (channel == 10) channel = 5;
  3183  0448  300A               	movlw	10
  3184  0449  065D               	xorwf	_channel,w	;volatile
  3185  044A  045E               	iorwf	_channel+1,w	;volatile
  3186  044B  1D03               	btfss	3,2
  3187  044C  2C51               	goto	l1304
  3188  044D  3005               	movlw	5
  3189  044E  00DD               	movwf	_channel	;volatile
  3190  044F  3000               	movlw	0
  3191  0450  00DE               	movwf	_channel+1	;volatile
  3192  0451                     l1304:	
  3193                           
  3194                           ;main.c: 187: if (channel > 0 && channel <= 5) lastActiveChannel = channel;
  3195  0451  085D               	movf	_channel,w	;volatile
  3196  0452  045E               	iorwf	_channel+1,w	;volatile
  3197  0453  1903               	btfsc	3,2
  3198  0454  0008               	return
  3199  0455  3000               	movlw	0
  3200  0456  025E               	subwf	_channel+1,w	;volatile
  3201  0457  3006               	movlw	6
  3202  0458  1903               	skipnz
  3203  0459  025D               	subwf	_channel,w	;volatile
  3204  045A  1803               	skipnc
  3205  045B  0008               	return
  3206  045C  085E               	movf	_channel+1,w	;volatile
  3207  045D  00DC               	movwf	_lastActiveChannel+1	;volatile
  3208  045E  085D               	movf	_channel,w	;volatile
  3209  045F  00DB               	movwf	_lastActiveChannel	;volatile
  3210  0460  0008               	return
  3211  0461                     __end_of_ProcessReadChannel:	
  3212                           
  3213                           	psect	text14
  3214  0649                     __ptext14:	
  3215 ;; *************** function ___wmul *****************
  3216 ;; Defined at:
  3217 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3218 ;; Parameters:    Size  Location     Type
  3219 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3220 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;  product         2    4[BANK0 ] unsigned int 
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  2    0[BANK0 ] unsigned int 
  3225 ;; Registers used:
  3226 ;;		wreg, status,2, status,0
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3232 ;;      Params:         0       4       0       0
  3233 ;;      Locals:         0       2       0       0
